actor_episodes,actor_steps,delta_dist,episode_length,episode_return,evaluator_episodes,evaluator_steps,final_dist,init_dist,min_dist,steps_per_second,success,success_1000
120322,1322780,-0.017669618,10,0.0,190798,2349820,0.6880528,0.67038316,20092,28679.111590623856,0.67038316,40.33950436210208,0.0,0.0
120324,1322800,-0.017572224,10,0.0,190808,2349920,0.6917677,0.67419547,20093,28680.483462810516,0.67419547,27.97008205029715,0.0,0.0
120330,1322860,-0.017889917,10,0.0,190818,2350020,0.67979556,0.66190565,20093,28680.483462810516,0.66190565,34.94417585127557,0.0,0.0
120336,1322920,-0.017545998,10,0.0,190829,2350130,0.69277513,0.67522913,20094,28681.76397418976,0.67522913,111.4720742030218,0.0,0.0
120343,1322990,-0.017229319,10,0.0,190837,2350210,0.7051883,0.68795896,20095,28683.026539087296,0.68795896,165.59884081316798,0.0,0.0
120350,1323060,-0.016508043,10,0.0,190847,2350310,0.7239558,0.70744777,20096,28684.311748743057,0.70744777,155.43151910883495,0.0,0.0
120355,1323110,-0.01750362,10,0.0,190854,2350380,0.6944086,0.676905,20097,28685.51441526413,0.676905,34.67109075413663,0.0,0.0
120361,1323170,-0.017726123,10,0.0,190864,2350480,0.68591404,0.6681879,20098,28686.77513027191,0.6681879,131.57197349929734,0.0,0.0
120366,1323220,-0.016789854,10,0.0,190875,2350590,0.72320026,0.7064104,20099,28687.999947071075,0.7064104,23.452094991433952,0.0,0.0
120375,1323310,-0.017181695,10,0.0,190884,2350680,0.7070934,0.6899117,20100,28689.2587389946,0.6899117,47.73479858148925,0.0,0.0
120375,1323310,-0.017483413,10,0.0,190893,2350770,0.69519114,0.67770773,20101,28690.52258825302,0.67770773,135.68134985717936,0.0,0.0
120382,1323380,-0.017763555,10,0.0,190904,2350880,0.68450624,0.6667427,20101,28690.52258825302,0.6667427,170.871077868218,0.0,0.0
120386,1323420,-0.01785332,10,0.0,190910,2350940,0.68115294,0.6632996,20102,28691.73971748352,0.6632996,96.0643497459999,0.0,0.0
120394,1323500,-0.018300831,10,0.0,190921,2351050,0.6759518,0.65765095,20103,28693.02842259407,0.65765095,124.92900650810907,0.0,0.0
120398,1323540,-0.017342567,10,0.0,190931,2351150,0.70069623,0.68335366,20104,28694.246824026108,0.68335366,27.922674311004357,0.0,0.0
120406,1323620,-0.017812073,10,0.0,190941,2351250,0.6826889,0.6648768,20105,28695.58948612213,0.6648768,28.600406813686014,0.0,0.0
120414,1323700,-0.01684153,10,0.0,190951,2351350,0.7210348,0.7041933,20106,28696.841829061508,0.7041933,33.252973840352894,0.0,0.0
120418,1323740,-0.01749456,10,0.0,190964,2351480,0.6947601,0.6772655,20107,28698.046229362488,0.6772655,21.651686066079833,0.0,0.0
120426,1323820,-0.017485797,10,0.0,190975,2351590,0.6950987,0.6776129,20108,28699.3068652153,0.6776129,52.75986817278422,0.0,0.0
120430,1323860,-0.017638266,10,0.0,190988,2351720,0.6892421,0.67160386,20109,28700.515417099,0.67160386,20.935437772998238,0.0,0.0
120439,1323950,-0.016788721,10,0.0,190998,2351820,0.7232478,0.7064591,20110,28701.7871465683,0.7064591,32.31839557037372,0.0,0.0
120445,1324010,-0.01746583,10,0.0,191008,2351920,0.6958725,0.67840666,20111,28703.059121131897,0.67840666,25.000128150643167,0.0,0.0
120450,1324060,-0.017827034,10,0.0,191020,2352040,0.6821327,0.6643057,20112,28704.304107427597,0.6643057,25.35563629329158,0.0,0.0
120458,1324140,-0.017309368,10,0.0,191030,2352140,0.7020088,0.6846994,20113,28705.579689264297,0.6846994,35.40832702293608,0.0,0.0
120462,1324180,-0.017883956,10,0.0,191042,2352260,0.6800169,0.6621329,20114,28706.767398118973,0.6621329,32.39209980430226,0.0,0.0
120462,1324180,-0.015205443,10,0.0,191052,2352360,0.7254149,0.7102094,20115,28708.03820157051,0.70990294,141.2437574716708,0.0,0.0
120470,1324260,-0.01794225,10,0.0,191058,2352420,0.6778657,0.65992343,20115,28708.03820157051,0.65992343,167.26234437434698,0.0,0.0
120478,1324340,-0.017873585,10,0.0,191067,2352510,0.68040013,0.66252655,20116,28709.290634393692,0.66252655,147.12003760163316,0.0,0.0
120483,1324390,-0.016897023,10,0.0,191076,2352600,0.7187211,0.70182407,20117,28710.51780939102,0.70182407,35.137473569219324,0.0,0.0
120490,1324460,-0.017168999,10,0.0,191086,2352700,0.7076079,0.6904389,20118,28711.796039819717,0.6904389,29.415897600260333,0.0,0.0
120495,1324510,-0.016982794,10,0.0,191097,2352810,0.7151778,0.698195,20119,28713.02487397194,0.698195,18.637176383601183,0.0,0.0
120502,1324580,-0.01711154,10,0.0,191108,2352920,0.709924,0.69281244,20120,28714.32321023941,0.69281244,20.553392068455377,0.0,0.0
120508,1324640,-0.016812801,10,0.0,191117,2353010,0.7222364,0.7054236,20121,28715.623578071594,0.7054236,35.34087059977385,0.0,0.0
120514,1324700,-0.01883328,10,0.0,191130,2353140,0.6763245,0.6574912,20122,28716.808771133423,0.6574912,25.38318017181122,0.0,0.0
120522,1324780,-0.017411172,10,0.0,191140,2353240,0.69800425,0.6805931,20123,28718.07516145706,0.6805931,29.58869474919861,0.0,0.0
120527,1324830,-0.017207861,10,0.0,191152,2353360,0.70604795,0.6888401,20124,28719.293271303177,0.6888401,25.33110438992337,0.0,0.0
120534,1324900,-0.0172109,10,0.0,191162,2353460,0.7059223,0.6887114,20125,28720.562792778015,0.6887114,51.396564252690034,0.0,0.0
120534,1324900,-0.02131164,10,0.0,191170,2353540,0.6763011,0.6549895,20125,28720.562792778015,0.6549895,120.91931224558046,0.0,0.0
120543,1324990,-0.009647965,10,0.0,191181,2353650,0.72547066,0.7158227,20126,28721.820108413696,0.71203226,162.61782540593353,0.0,0.0
120547,1325030,-0.020918667,10,0.0,191188,2353720,0.6759188,0.65500015,20127,28723.025300979614,0.65500015,165.67144606390963,0.0,0.0
120554,1325100,-0.017767906,10,0.0,191198,2353820,0.68434286,0.66657495,20128,28724.3169631958,0.66657495,147.75335362416865,0.0,0.0
120558,1325140,-0.019094884,10,0.0,191208,2353920,0.6765469,0.657452,20129,28725.53332877159,0.657452,16.32157634609196,0.0,0.0
120566,1325220,-0.009609699,10,0.0,191217,2354010,0.723985,0.7143753,20130,28726.79808831215,0.71051735,26.03164160614883,0.0,0.0
120570,1325260,-0.0170272,10,0.0,191226,2354100,0.71335804,0.69633085,20131,28728.0720205307,0.69633085,94.32842534223623,0.0,0.0
120575,1325310,-0.017510712,10,0.0,191238,2354220,0.69413495,0.67662424,20132,28729.264175891876,0.67662424,114.29493258341236,0.0,0.0
120579,1325350,-0.01604724,10,0.0,191246,2354300,0.7238958,0.70784855,20132,28729.264175891876,0.7078036,155.35725133159,0.0,0.0
120586,1325420,-0.01750809,10,0.0,191257,2354410,0.6942372,0.6767291,20133,28730.5343875885,0.6767291,164.61420116485345,0.0,0.0
120590,1325460,-0.016919136,10,0.0,191264,2354480,0.71780354,0.7008844,20134,28731.71650147438,0.7008844,74.23284131535166,0.0,0.0
120598,1325540,-0.017823577,10,0.0,191273,2354570,0.68226093,0.66443735,20135,28732.99488925934,0.66443735,34.3746947151713,0.0,0.0
120606,1325620,-0.017409325,10,0.0,191283,2354670,0.6980747,0.6806654,20136,28734.29094338417,0.6806654,24.6931623030916,0.0,0.0
120611,1325670,-0.019942224,10,0.0,191295,2354790,0.67598736,0.65604514,20137,28735.505955934525,0.65604514,32.46335173357523,0.0,0.0
120618,1325740,-0.02071029,10,0.0,191305,2354890,0.67592245,0.65521216,20138,28736.76246857643,0.65521216,54.36684200020221,0.0,0.0
120622,1325780,-0.017294168,10,0.0,191317,2355010,0.7026078,0.68531364,20139,28737.960114479065,0.68531364,26.438932635406186,0.0,0.0
120630,1325860,-0.017927289,10,0.0,191327,2355110,0.6784174,0.6604901,20140,28739.21289539337,0.6604901,20.187031758820478,0.0,0.0
120639,1325950,-0.017763138,10,0.0,191336,2355200,0.6845234,0.66676027,20141,28740.579209327698,0.66676027,26.427088511728453,0.0,0.0
120643,1325990,-0.01732111,10,0.0,191348,2355320,0.7015438,0.6842227,20142,28741.806829452515,0.6842227,32.61159174863681,0.0,0.0
120650,1326060,-0.017482638,10,0.0,191359,2355430,0.6952235,0.6777409,20143,28743.052956342697,0.6777409,60.604410768134855,0.0,0.0
120651,1326070,-0.017127812,10,0.0,191371,2355550,0.7092663,0.6921385,20144,28744.27061343193,0.6921385,87.7096965096413,0.0,0.0
120654,1326100,-0.017652929,10,0.0,191377,2355610,0.68868417,0.67103124,20144,28744.27061343193,0.67103124,169.1531261216572,0.0,0.0
120662,1326180,-0.0168553,10,0.0,191382,2355660,0.72045726,0.70360196,20145,28745.59652352333,0.70360196,31.735769309634367,0.0,0.0
120670,1326260,-0.01676786,10,0.0,191392,2355760,0.7241302,0.70736235,20146,28746.863337993622,0.70736235,66.22871092331353,0.0,0.0
120675,1326310,-0.017609835,10,0.0,191403,2355870,0.6903278,0.672718,20147,28748.067366361618,0.672718,22.091387669432716,0.0,0.0
120682,1326380,-0.01730889,10,0.0,191414,2355980,0.7020277,0.6847188,20148,28749.33240056038,0.6847188,44.07554720018663,0.0,0.0
120686,1326420,-0.017476201,10,0.0,191426,2356100,0.69547206,0.67799586,20149,28750.520088672638,0.67799586,21.766791494025725,0.0,0.0
120694,1326500,-0.01776427,10,0.0,191436,2356200,0.68447864,0.6667144,20150,28751.794655799866,0.6667144,24.936068056144297,0.0,0.0
120701,1326570,-0.017000735,10,0.0,191445,2356290,0.7144389,0.6974382,20151,28753.061598300934,0.6974382,25.82284497380655,0.0,0.0
120706,1326620,-0.017379224,10,0.0,191457,2356410,0.69925684,0.6818776,20152,28754.34867310524,0.6818776,20.076951281739532,0.0,0.0
120714,1326700,-0.017842054,10,0.0,191467,2356510,0.68157285,0.6637308,20153,28755.697524785995,0.6637308,25.338403868750056,0.0,0.0
120720,1326760,-0.01737845,10,0.0,191478,2356620,0.6992845,0.68190604,20154,28757.009064912796,0.68190604,29.082578412916334,0.0,0.0
120720,1326760,-0.017657101,10,0.0,191489,2356730,0.6885269,0.6708698,20155,28758.38760948181,0.6708698,123.14420685787769,0.0,0.0
120726,1326820,-0.021979928,10,0.0,191495,2356790,0.67673343,0.6547535,20155,28758.38760948181,0.6547535,143.81095407571985,0.0,0.0
120733,1326890,-0.017044306,10,0.0,191503,2356870,0.71265566,0.69561136,20156,28759.78551387787,0.69561136,112.74798592499603,0.0,0.0
120739,1326950,-0.020254612,10,0.0,191514,2356980,0.6758252,0.65557057,20157,28761.086004972458,0.65557057,33.55164050351011,0.0,0.0
120747,1327030,-0.017793834,10,0.0,191524,2357080,0.6833702,0.66557634,20158,28762.356906414032,0.66557634,58.33727181056365,0.0,0.0
120752,1327080,-0.017230213,10,0.0,191535,2357190,0.7051532,0.687923,20159,28763.59491467476,0.687923,20.647397159391865,0.0,0.0
120758,1327140,-0.014393985,10,0.0,191546,2357300,0.72389686,0.7095029,20160,28764.86069750786,0.708883,27.850457732988314,0.0,0.0
120765,1327210,-0.016906023,10,0.0,191556,2357400,0.71834856,0.70144254,20161,28766.13936829567,0.70144254,30.57297949776186,0.0,0.0
120770,1327260,-0.017508924,10,0.0,191568,2357520,0.69420385,0.6766949,20162,28767.371404647827,0.6766949,24.190362160110826,0.0,0.0
120779,1327350,-0.017774463,10,0.0,191577,2357610,0.6840981,0.66632366,20163,28768.654208421707,0.66632366,26.625058242060987,0.0,0.0
120785,1327410,-0.017427087,10,0.0,191588,2357720,0.6973827,0.6799556,20164,28769.91213774681,0.6799556,47.59223873822762,0.0,0.0
120790,1327460,-0.017328203,10,0.0,191600,2357840,0.70126164,0.68393344,20165,28771.135369062424,0.68393344,25.75792133779182,0.0,0.0
120797,1327530,-0.017542005,10,0.0,191611,2357950,0.6929289,0.6753869,20166,28772.404309511185,0.6753869,28.064424396481296,0.0,0.0
120802,1327580,-0.017115235,10,0.0,191623,2358070,0.7097751,0.69265985,20167,28773.632685422897,0.69265985,23.187887887998567,0.0,0.0
120811,1327670,-0.017634213,10,0.0,191633,2358170,0.68939745,0.67176324,20168,28774.924023866653,0.67176324,22.411791359956226,0.0,0.0
120816,1327720,-0.017238796,10,0.0,191645,2358290,0.70481044,0.68757164,20169,28776.209299087524,0.68757164,22.539139705668983,0.0,0.0
120822,1327780,-0.017464757,10,0.0,191656,2358400,0.695918,0.67845327,20170,28777.480308532715,0.67845327,29.43840176645683,0.0,0.0
120829,1327850,-0.017476201,10,0.0,191667,2358510,0.695471,0.6779948,20171,28778.745936870575,0.6779948,37.533123220348386,0.0,0.0
120834,1327900,-0.017073035,10,0.0,191680,2358640,0.71148705,0.694414,20172,28779.974551916122,0.694414,20.5889262774493,0.0,0.0
120843,1327990,-0.016902387,10,0.0,191689,2358730,0.718498,0.7015956,20173,28781.239875793457,0.7015956,28.094125243561894,0.0,0.0
120847,1328030,-0.017190278,10,0.0,191702,2358860,0.7067508,0.68956053,20174,28782.431010484695,0.68956053,30.37770203618697,0.0,0.0
120854,1328100,-0.01786834,10,0.0,191712,2358960,0.68059504,0.6627267,20175,28783.680010795593,0.6627267,30.779500019813693,0.0,0.0
120856,1328120,-0.017596424,10,0.0,191722,2359060,0.69083965,0.6732432,20176,28784.952026844025,0.6732432,104.13257693310327,0.0,0.0
120862,1328180,-0.019119859,10,0.0,191733,2359170,0.6760245,0.65690464,20176,28784.952026844025,0.65690464,151.54858127712157,0.0,0.0
120866,1328220,-0.017846763,10,0.0,191738,2359220,0.68139803,0.6635513,20177,28786.1697409153,0.6635513,120.57691036156078,0.0,0.0
120875,1328310,-0.0232687,10,0.0,191749,2359330,0.6763587,0.65309,20178,28787.467328310013,0.65309,164.09511662663047,0.0,0.0
120879,1328350,-0.016969442,10,0.0,191760,2359440,0.71572655,0.6987571,20179,28788.80797767639,0.6987571,35.379952644573656,0.0,0.0
120886,1328420,-0.017308712,10,0.0,191770,2359540,0.7020344,0.6847257,20180,28790.099423646927,0.6847257,26.869581149350473,0.0,0.0
120894,1328500,-0.017029226,10,0.0,191780,2359640,0.71327394,0.6962447,20181,28791.347950696945,0.6962447,30.08325730581424,0.0,0.0
120898,1328540,-0.017123282,10,0.0,191793,2359770,0.70945084,0.69232756,20182,28792.53865647316,0.69232756,18.475962506293662,0.0,0.0
120906,1328620,-0.017706275,10,0.0,191803,2359870,0.6866621,0.6689558,20183,28793.945994377136,0.6689558,26.735474395977604,0.0,0.0
120911,1328670,-0.017798364,10,0.0,191815,2359990,0.68320197,0.6654036,20184,28795.257207393646,0.6654036,24.231715595508735,0.0,0.0
120918,1328740,-0.017455041,10,0.0,191826,2360100,0.69629365,0.6788386,20185,28796.540722370148,0.6788386,25.122964223035503,0.0,0.0
120926,1328820,-0.020093322,10,0.0,191836,2360200,0.67724514,0.6571518,20186,28797.837010622025,0.6571518,29.488446977020505,0.0,0.0
120930,1328860,-0.016885519,10,0.0,191849,2360330,0.7191987,0.7023132,20187,28799.053793907166,0.7023132,20.283532986400765,0.0,0.0
120939,1328950,-0.017792225,10,0.0,191859,2360430,0.6834335,0.66564125,20188,28800.33386015892,0.66564125,27.02421436367549,0.0,0.0
120944,1329000,-0.017315328,10,0.0,191870,2360540,0.7017706,0.6844553,20189,28801.564085006714,0.6844553,24.14998390693545,0.0,0.0
120950,1329060,-0.017356336,10,0.0,191882,2360660,0.7001554,0.68279904,20190,28802.843845129013,0.68279904,27.34963194132449,0.0,0.0
120955,1329110,-0.016887367,10,0.0,191892,2360760,0.7191222,0.7022348,20191,28804.19101333618,0.7022348,56.26849152612861,0.0,0.0
120957,1329130,-0.019662142,10,0.0,191903,2360870,0.67624813,0.656586,20191,28804.19101333618,0.656586,153.84996863800927,0.0,0.0
120962,1329180,-0.016926408,10,0.0,191909,2360930,0.7175031,0.70057666,20192,28805.425083637238,0.70057666,176.88529014844804,0.0,0.0
120970,1329260,-0.017553449,10,0.0,191919,2361030,0.6924895,0.67493606,20193,28806.717178821564,0.67493606,152.46304111550947,0.0,0.0
120975,1329310,-0.017151117,10,0.0,191928,2361120,0.7083234,0.6911723,20194,28807.965826034546,0.6911723,31.51237939537281,0.0,0.0
120982,1329380,-0.01781708,10,0.0,191939,2361230,0.6825038,0.66468674,20195,28809.24950671196,0.66468674,30.274449682300116,0.0,0.0
120989,1329450,-0.017044127,10,0.0,191949,2361330,0.71266574,0.6956216,20196,28810.610089063644,0.6956216,30.74011315997772,0.0,0.0
120994,1329500,-0.016962528,10,0.0,191961,2361450,0.71601224,0.6990497,20197,28811.88127017021,0.6990497,23.50797133737435,0.0,0.0
121002,1329580,-0.017563224,10,0.0,191971,2361550,0.69211215,0.6745489,20198,28813.229388237,0.6745489,44.033994215314195,0.0,0.0
121007,1329630,-0.01687181,10,0.0,191983,2361670,0.7197711,0.7028993,20199,28814.45297408104,0.7028993,35.00410604957971,0.0,0.0
121007,1329630,-0.020939887,10,0.0,191994,2361780,0.6776073,0.6566674,20199,28814.45297408104,0.6566674,128.27676902985874,0.0,0.0
121014,1329700,-0.017980099,10,0.0,192001,2361850,0.6764753,0.6584952,20200,28815.750558137894,0.6584952,178.87149394209487,0.0,0.0
121021,1329770,-0.017952323,10,0.0,192010,2361940,0.67749166,0.65953934,20201,28817.02149772644,0.65953934,161.92035825274576,0.0,0.0
121026,1329820,-0.017528296,10,0.0,192019,2362030,0.69345623,0.67592794,20202,28818.258945941925,0.67592794,42.65790110674686,0.0,0.0
121033,1329890,-0.01793331,10,0.0,192030,2362140,0.6781956,0.6602623,20203,28819.54718399048,0.6602623,38.27960522112764,0.0,0.0
121040,1329960,-0.017805517,10,0.0,192040,2362240,0.6829346,0.66512907,20204,28820.802734375,0.66512907,36.02456432675708,0.0,0.0
121047,1330030,-0.017832696,10,0.0,192050,2362340,0.6819213,0.6640886,20205,28822.041126012802,0.6640886,26.000545513154307,0.0,0.0
121054,1330100,-0.017005622,10,0.0,192062,2362460,0.714241,0.6972354,20206,28823.298107147217,0.6972354,26.172376977215958,0.0,0.0
121058,1330140,-0.01718688,10,0.0,192073,2362570,0.70688695,0.68970007,20207,28824.51441836357,0.68970007,26.237242799512327,0.0,0.0
121065,1330210,-0.017395139,10,0.0,192084,2362680,0.6986323,0.68123716,20208,28825.803972244263,0.68123716,26.197011733461913,0.0,0.0
121071,1330270,-0.019661844,10,0.0,192094,2362780,0.67595315,0.6562913,20209,28827.13792490959,0.6562913,57.32868249264649,0.0,0.0
121073,1330290,-0.01751107,10,0.0,192104,2362880,0.69412154,0.67661047,20209,28827.13792490959,0.67661047,133.95410631876467,0.0,0.0
121079,1330350,-0.017133057,10,0.0,192112,2362960,0.7090546,0.69192153,20210,28828.397696971893,0.69192153,175.26802279907065,0.0,0.0
121085,1330410,-0.019103646,10,0.0,192121,2363050,0.67646676,0.6573631,20211,28829.687854528427,0.6573631,147.26932462562104,0.0,0.0
121090,1330460,-0.017002046,10,0.0,192130,2363140,0.7143867,0.69738466,20212,28830.924681663513,0.69738466,37.88403124077016,0.0,0.0
121097,1330530,-0.013511062,10,0.0,192139,2363230,0.72408885,0.7105778,20213,28832.27526450157,0.7094963,25.399935202763874,0.0,0.0
121098,1330540,-0.021314919,10,0.0,192149,2363330,0.67718196,0.65586704,20214,28833.70914363861,0.65586704,108.50836390353442,0.0,0.0
121104,1330600,-0.016885519,10,0.0,192155,2363390,0.7192001,0.70231456,20214,28833.70914363861,0.70231456,124.10578704114664,0.0,0.0
121111,1330670,-0.017741024,10,0.0,192162,2363460,0.6853521,0.66761106,20215,28835.169569969177,0.66761106,32.74809529832648,0.0,0.0
121118,1330740,-0.017538726,10,0.0,192173,2363570,0.69305515,0.6755164,20216,28836.478467702866,0.6755164,67.16958530511583,0.0,0.0
121122,1330780,-0.017387748,10,0.0,192184,2363680,0.69892144,0.6815337,20217,28837.699510335922,0.6815337,26.726547465813653,0.0,0.0
121130,1330860,-0.008528709,10,0.0,192194,2363780,0.724638,0.7161093,20218,28838.991234064102,0.71144164,27.256377231072356,0.0,0.0
121137,1330930,-0.016114235,10,0.0,192205,2363890,0.72387785,0.7077636,20219,28840.257785320282,0.7077313,23.591046176378942,0.0,0.0
121143,1330990,-0.02068019,10,0.0,192216,2364000,0.6772974,0.6566172,20220,28841.506287574768,0.6566172,23.942127498286098,0.0,0.0
121148,1331040,-0.014721572,10,0.0,192227,2364110,0.72457355,0.709852,20221,28842.741580486298,0.7094173,26.1907791910171,0.0,0.0
121154,1331100,-0.023138523,10,0.0,192238,2364220,0.6772519,0.65411335,20222,28843.98567724228,0.65411335,34.29790073464475,0.0,0.0
121154,1331100,-0.017423272,10,0.0,192247,2364310,0.6975321,0.68010885,20223,28845.29370355606,0.68010885,156.3317989526454,0.0,0.0
121162,1331180,-0.017804444,10,0.0,192255,2364390,0.6829732,0.66516876,20223,28845.29370355606,0.66516876,166.65027037980317,0.0,0.0
