actor_episodes,actor_steps,delta_dist,delta_dist_10,delta_dist_100,delta_dist_1000,episode_length,episode_return,final_dist,final_dist_10,final_dist_100,final_dist_1000,init_dist,init_dist_10,init_dist_100,init_dist_1000,min_dist,min_dist_10,min_dist_100,min_dist_1000,steps_per_second,success,success_1000
278522,2904780,0.01700151,-0.0038759292,0.004203465,0.0028236439,10,0.0,456889,5010730,0.6536845,0.6695609,0.67634946,0.6781949,0.670686,0.66568506,0.6811921,0.6812064,44643,47222.25345778465,0.65354973,0.66300523,0.6662134,0.6664926,38.39984765685439,0.0,0.0
278616,2905720,0.012043834,0.012001157,0.0014353585,0.0026263553,10,0.0,457001,5011850,0.6621675,0.6698498,0.6795597,0.67822415,0.6742113,0.6807339,0.68130636,0.6812067,44657,47232.22046685219,0.66207373,0.6595197,0.66814643,0.6664415,17.5427903897237,0.0,0.0
278704,2906600,0.0073131323,0.0035666288,0.00016055285,0.002625106,10,0.0,457116,5013000,0.6753322,0.6712481,0.67889184,0.6784412,0.6826453,0.6760248,0.67953676,0.68112135,44671,47242.218685388565,0.6733466,0.6650896,0.6658367,0.666566,18.451870899056576,0.0,0.0
278792,2907480,-0.026486993,0.0059758723,0.0035081177,0.0027590448,10,0.0,457243,5014270,0.70399964,0.6851996,0.6775164,0.6784755,0.67751265,0.69117546,0.6817679,0.6813505,44685,47252.20374584198,0.6774362,0.6704728,0.66892135,0.66707104,54.24288550200777,0.0,0.0
278890,2908460,0.006747842,0.0040606735,0.003428626,0.0029349301,10,0.0,457373,5015570,0.7019759,0.6764355,0.6831475,0.67901146,0.7087237,0.68049616,0.6864968,0.68204033,44699,47262.1874191761,0.6735844,0.66343063,0.67177564,0.6676765,15.15108627293314,0.0,0.0
278978,2909340,-0.0117256045,-0.0024231016,0.000516361,0.0025953334,10,0.0,457499,5016830,0.6688112,0.67540413,0.6803286,0.6795936,0.6570856,0.6729811,0.6810188,0.6822081,44713,47272.17380666733,0.6570856,0.6611771,0.66805565,0.6678678,17.16086428188584,0.0,0.0
279065,2910210,0.004165292,0.012111098,0.0017892153,0.0023959947,10,0.0,457616,5018000,0.68711996,0.67257035,0.67797357,0.6797505,0.69128525,0.6846814,0.6792674,0.6819632,44727,47282.185119628906,0.66755855,0.6656548,0.66166633,0.66738,19.89640766368875,0.0,0.0
279161,2911170,0.01193738,0.0065443097,0.0016343468,0.0022024408,10,0.0,457730,5019140,0.6984735,0.6783252,0.68191564,0.6798473,0.7104109,0.6816903,0.6839441,0.68226343,44741,47292.10783600807,0.6984735,0.66904086,0.6682646,0.66771054,70.70533319622595,0.0,0.0
279250,2912060,0.030150712,0.0017104686,0.002139668,0.0023668273,10,0.0,457858,5020420,0.67341334,0.6623068,0.6772863,0.67937136,0.70356405,0.6639524,0.68020034,0.6817198,44755,47302.14292240143,0.6533594,0.6599658,0.66330457,0.66708386,39.4277839506521,0.0,0.0
279352,2913080,0.005141616,0.0066060126,0.0061439914,0.0027016588,10,0.0,457988,5021720,0.6901088,0.6803208,0.6755527,0.6794065,0.6952504,0.68692684,0.6820858,0.6820382,44771,47313.5836186409,0.68422973,0.6701716,0.6658752,0.6669445,15.040096846326739,0.0,0.0
279437,2913930,0.008518159,0.0061834157,0.0019325501,0.0023972385,10,0.0,458103,5022870,0.6721373,0.67422277,0.68056524,0.67936254,0.6806555,0.68477124,0.6832029,0.68188584,44785,47323.55099630356,0.6721373,0.67228234,0.66888785,0.6671546,64.67441552073471,0.0,0.0
279534,2914900,-0.018515944,0.00061597826,0.0040003993,0.0024134745,10,0.0,458245,5024290,0.6830022,0.67962104,0.6763698,0.6794568,0.6644862,0.680237,0.6814016,0.6820365,44801,47335.040805101395,0.6561399,0.668616,0.6676097,0.6671873,15.564660465250908,0.0,0.0
279619,2915750,0.028303385,-0.0006648541,0.00141101,0.00236967,10,0.0,458364,5025480,0.6539888,0.6734237,0.67557245,0.67898875,0.68229216,0.6723795,0.6768929,0.6814673,44813,47343.6562435627,0.65389633,0.65878713,0.66435707,0.6667051,17.065382041146805,0.0,0.0
279708,2916640,0.013367474,-0.007207191,0.0020878273,0.0024203567,10,0.0,458480,5026640,0.6541617,0.6914847,0.67696744,0.6787345,0.66752917,0.6842776,0.67862076,0.6814248,44827,47353.69375014305,0.6541617,0.67562234,0.6662096,0.66685617,16.54713797474397,0.0,0.0
279799,2917550,0.001829207,-0.00038357376,0.000457409,0.0024216974,10,0.0,458596,5027800,0.69443274,0.67994463,0.6812332,0.6788957,0.69626194,0.6796328,0.6807594,0.68126637,44841,47363.72505402565,0.66293824,0.6690608,0.6687371,0.66665995,15.433802287231165,0.0,0.0
279887,2918430,0.004192233,0.0017300069,0.0010251665,0.0023054045,10,0.0,458723,5029070,0.6826742,0.67995757,0.68056625,0.6786268,0.68686646,0.6816876,0.68234515,0.6810054,44855,47373.76986503601,0.65467614,0.66767323,0.67009425,0.66675436,18.715055157221396,0.0,0.0
279979,2919350,-0.02500856,-0.0054154457,0.0032172638,0.0024283496,10,0.0,458839,5030230,0.6868438,0.6934844,0.67852104,0.67846215,0.66183525,0.68806905,0.6823828,0.68111324,44869,47383.8182451725,0.6580105,0.68227965,0.6700459,0.66668296,45.26171982069284,0.0,0.0
280072,2920280,0.03983271,0.007908225,0.0030794388,0.00265894,10,0.0,458975,5031590,0.6762164,0.67268527,0.678788,0.67837226,0.71604913,0.67985994,0.68112093,0.68122214,44885,47395.3133122921,0.65667367,0.66564924,0.66708726,0.6667826,48.06850583564834,0.0,0.0
280160,2921160,0.023230195,0.0020748018,0.0035615915,0.0027574925,10,0.0,459090,5032740,0.6811826,0.6756379,0.6781086,0.6780576,0.7044128,0.6777128,0.682303,0.6811639,44897,47403.882226228714,0.6811826,0.6641598,0.66912943,0.6673262,58.097439825581795,0.0,0.0
280257,2922130,0.0,0.004546708,0.0055934186,0.0032344433,10,0.0,459216,5034000,0.6532134,0.679383,0.6752625,0.6777634,0.6532134,0.6839297,0.681015,0.68125653,44913,47415.53240275383,0.6532134,0.6719923,0.665227,0.66709065,14.999306234023713,0.0,0.0
280350,2923060,0.028223515,0.0064843176,0.002728048,0.0029562572,10,0.0,459351,5035350,0.67455477,0.67037606,0.6763251,0.67784995,0.7027783,0.67686045,0.6793666,0.6809145,44927,47425.590591430664,0.6658541,0.66359675,0.6660917,0.6675575,17.64443281508847,0.0,0.0
280442,2923980,0.0041859746,0.01162681,0.004928979,0.0030642306,10,0.0,459469,5036530,0.683697,0.67244726,0.6785888,0.6777229,0.68788296,0.68741816,0.6837381,0.68104994,44941,47435.65051865578,0.6549648,0.6596335,0.6672001,0.66738796,18.099008294561802,0.0,0.0
280524,2924800,-0.026406348,0.0063939155,0.004212534,0.0031560669,10,0.0,459582,5037660,0.6998022,0.67772037,0.68022764,0.6782096,0.6733959,0.6841142,0.6840648,0.68126154,44955,47445.64396619797,0.6539858,0.66902316,0.6646387,0.6672326,40.11852951472915,0.0,0.0
280618,2925740,-0.029492259,0.0074932873,0.0043435358,0.0031860375,10,0.0,459708,5038920,0.7033106,0.6901573,0.679639,0.67854893,0.67381835,0.6976506,0.68366313,0.68185645,44969,47455.681293964386,0.6721775,0.66908336,0.6668328,0.66720766,54.99038983446392,0.0,0.0
280707,2926630,-0.015106738,0.0023962855,0.0045373626,0.0035631664,10,0.0,459822,5040060,0.6873296,0.68200576,0.6768619,0.6785589,0.67222285,0.6844019,0.68095434,0.68189967,44983,47465.66451215744,0.654201,0.66230804,0.6642265,0.6673231,39.87777027733673,0.0,0.0
280797,2927530,-0.009882867,0.013426316,0.004885612,0.0036622004,10,0.0,459949,5041330,0.67615134,0.67392004,0.67830086,0.678339,0.66626847,0.68734634,0.6832794,0.6822766,44997,47475.66841626167,0.66626847,0.65640163,0.66662127,0.6672431,18.046133485241448,0.0,0.0
280887,2928430,-0.012217462,0.0049489914,-0.00019337416,0.0033655658,10,0.0,460063,5042470,0.7003346,0.6861574,0.6805782,0.6782703,0.68811715,0.6911064,0.6807192,0.6819756,45011,47485.74281358719,0.68811715,0.663056,0.66603065,0.6667972,17.313569610241757,0.0,0.0
280978,2929340,0.008422613,0.003259611,0.0018257814,0.0033274204,10,0.0,460192,5043760,0.65344,0.6882569,0.6803232,0.6785098,0.6618626,0.69030297,0.6818077,0.68180484,45027,47497.183871507645,0.65344,0.66913027,0.6654486,0.6666254,46.54467976496307,0.0,0.0
281072,2930280,0.019538641,0.0034988106,0.0026063633,0.0033440373,10,0.0,460325,5045090,0.6585068,0.6841753,0.68076354,0.67866147,0.67804545,0.68767416,0.68263054,0.6819485,45041,47507.19116783142,0.6585068,0.6795896,0.6705553,0.6667555,16.008146235304984,0.0,0.0
257670,2696260,-0.037660718,0.11612382,0.08204504,0.06813969,10,0.0,421256,4654400,0.7038059,0.56353885,0.59266084,0.6124984,0.6661452,0.6796626,0.6791785,0.68251514,41383,47548.71419429779,0.5277499,0.4575677,0.49071774,0.50819623,14.762479973194349,0.0,0.0
257748,2697040,0.29994774,0.05802565,0.086775035,0.06975436,10,0.0,421379,4655630,0.36270863,0.57590204,0.5891108,0.6093575,0.66265637,0.67493737,0.67983633,0.6820758,41397,47561.0466029644,0.36270863,0.44878364,0.4980372,0.5041715,12.640973254254115,0.0,0.0
257826,2697820,-0.043660283,0.018785441,0.089454606,0.072705396,10,0.0,421491,4656750,0.70589775,0.66135865,0.5851243,0.6061112,0.66223747,0.68014413,0.6786806,0.6817493,41409,47571.5782763958,0.34569594,0.56235254,0.49611267,0.5046916,12.820705313879715,0.0,0.0
257900,2698560,-0.023601592,0.034977525,0.08378042,0.07527213,10,0.0,421591,4657750,0.7093752,0.64535344,0.5989313,0.6059037,0.6857736,0.680331,0.6822275,0.68157995,41419,47580.30699634552,0.6857736,0.4809412,0.52086323,0.5065471,12.830466877066177,0.0,0.0
257976,2699320,-0.0051778555,0.06206437,0.068079926,0.074737184,10,0.0,421701,4658850,0.70744634,0.6194173,0.61221826,0.6052845,0.7022685,0.6814816,0.6797749,0.6812142,41431,47590.770215034485,0.36571437,0.53973836,0.53408164,0.5055743,15.098569159681894,0.0,0.0
258055,2700110,0.29185984,0.049792983,0.07378818,0.0748543,10,0.0,421814,4659980,0.38371608,0.6360098,0.60056,0.60599107,0.6755759,0.6798236,0.6798516,0.6814185,41443,47601.32544589043,0.38371608,0.49089488,0.51743495,0.50649333,15.284211431572036,0.0,0.0
258136,2700920,0.0068238378,0.08841728,0.07722643,0.07539891,10,0.0,421926,4661100,0.70928043,0.58268315,0.5862726,0.60350496,0.71610427,0.6711004,0.6740883,0.6807858,41457,47613.54655742645,0.70928043,0.52799284,0.5046135,0.504792,12.454099251442331,0.0,0.0
258207,2701630,0.34278858,0.058290057,0.086685106,0.07718275,10,0.0,422028,4662120,0.33914256,0.61972034,0.586079,0.60314465,0.68193114,0.6780104,0.67913526,0.68061435,41467,47622.39633369446,0.33914256,0.4956619,0.49716443,0.5025242,13.78688933585472,0.0,0.0
258288,2702440,-0.048407435,0.008206362,0.07595449,0.076643735,10,0.0,422147,4663310,0.7096501,0.69799054,0.60721153,0.6018315,0.66124266,0.6855513,0.6803823,0.6805831,41481,47634.71733045578,0.35816866,0.5722492,0.49977112,0.5041223,11.784718850587113,0.0,0.0
258361,2703170,0.009222567,0.123083994,0.0818367,0.07790385,10,0.0,422245,4664290,0.7061464,0.56988436,0.5956838,0.6011053,0.715369,0.69296837,0.67853296,0.68045413,41491,47643.60655713081,0.3296889,0.56638336,0.50862104,0.50587374,34.6604038958313,0.0,0.0
258432,2703880,-0.020464778,0.030786237,0.091965735,0.07916954,10,0.0,422354,4665380,0.70949167,0.6191904,0.58181894,0.5995016,0.6890269,0.6787347,0.6832371,0.68011254,41503,47654.214829444885,0.6874404,0.47813734,0.4811753,0.50624895,13.46064282908469,0.0,0.0
258512,2704680,0.3730126,0.09733285,0.10034855,0.08010876,10,0.0,422466,4666500,0.3327914,0.5874115,0.57965624,0.5966231,0.705804,0.68474436,0.6809564,0.67993397,41515,47664.80139327049,0.29785997,0.5375224,0.49234354,0.50593877,12.948567903894878,0.0,0.0
258583,2705390,-0.038084447,0.025625076,0.07635079,0.08096062,10,0.0,422568,4667520,0.706961,0.66467655,0.60398686,0.5960645,0.6688765,0.6944159,0.6830687,0.68015504,41527,47675.38412356377,0.3846292,0.5484897,0.50683,0.50498956,13.32164095221549,0.0,0.0
258659,2706150,-0.047733486,0.10271642,0.082345545,0.0818907,10,0.0,422679,4668630,0.711528,0.6105727,0.5999111,0.596801,0.6637945,0.69208264,0.6842667,0.68055886,41539,47685.988743543625,0.48036948,0.5314685,0.5321628,0.50733006,45.24555856523507,0.0,0.0
258729,2706850,-0.04292947,0.11004847,0.11027507,0.0829261,10,0.0,422779,4669630,0.7121809,0.5635214,0.5666155,0.59600747,0.66925144,0.6789322,0.68073165,0.68053013,41549,47694.87026834488,0.3922273,0.45429707,0.46088478,0.50461733,12.252625330539836,0.0,0.0
258811,2707670,-0.011859357,0.07222779,0.07458555,0.08141924,10,0.0,422899,4670830,0.7043061,0.6950099,0.61009526,0.5991026,0.69244677,0.69625276,0.6828695,0.68103397,41563,47707.23707461357,0.68716794,0.6462549,0.51490474,0.50766695,10.854015021654702,0.0,0.0
258887,2708430,0.35625684,0.045918025,0.06667706,0.07956659,10,0.0,423010,4671940,0.32647353,0.6606084,0.6005676,0.5991908,0.6827304,0.67674035,0.679766,0.68069947,41575,47717.994455099106,0.32647353,0.53932035,0.5133272,0.5085046,12.625064565571531,0.0,0.0
258964,2709200,-0.02021712,0.064074256,0.048463326,0.076727025,10,0.0,423121,4673050,0.7038522,0.6117302,0.6269354,0.5993137,0.68363506,0.6758044,0.6777077,0.6804302,41587,47728.62573122978,0.4175041,0.45110017,0.49281353,0.5046536,12.821979082185253,0.0,0.0
259039,2709950,-0.016673505,0.22371848,0.06659221,0.07789021,10,0.0,423222,4674060,0.71604097,0.4450199,0.61226845,0.59921587,0.69936746,0.6804825,0.68366903,0.68070036,41597,47737.40194749832,0.38103652,0.46644297,0.49885038,0.5048195,15.092728631609022,0.0,0.0
259113,2710690,-0.009700537,0.06518697,0.08423724,0.07822496,10,0.0,423327,4675110,0.7093402,0.6231825,0.59371394,0.6007725,0.6996397,0.6883694,0.68126327,0.6811676,41609,47748.02147293091,0.6996397,0.55401766,0.5099527,0.5036324,14.303939061587737,0.0,0.0
259194,2711500,-0.06396973,0.08319351,0.07268479,0.07781613,10,0.0,423447,4676310,0.7231235,0.59914005,0.60347056,0.602603,0.65915376,0.6807795,0.6800278,0.6811238,41623,47760.49479556084,0.3401971,0.45671254,0.4999535,0.5032546,12.638249840752719,0.0,0.0
259267,2712230,-0.044397175,0.1293122,0.086750336,0.07690475,10,0.0,423548,4677320,0.70475817,0.58378166,0.58743924,0.6010365,0.660361,0.67323786,0.67874116,0.6809482,41633,47769.261055231094,0.37733757,0.44595036,0.47650278,0.50303876,13.90244136886364,0.0,0.0
259343,2712990,-0.028380334,0.0016134679,0.0651581,0.076038055,10,0.0,423661,4678450,0.7092949,0.68317616,0.6133665,0.60201395,0.6809146,0.68478966,0.68219244,0.68149954,41645,47779.81803226471,0.38091546,0.48942083,0.5168339,0.5043665,13.973849406537582,0.0,0.0
259425,2713810,0.00012934208,0.02463303,0.05343596,0.074445345,10,0.0,423770,4679540,0.709112,0.66626817,0.633403,0.60564417,0.70924133,0.690868,0.6807401,0.68115836,41659,47792.090623378754,0.37150782,0.6142529,0.5427332,0.5086499,11.484485294681377,0.0,0.0
259499,2714550,0.2996577,0.046150975,0.09462376,0.07616461,10,0.0,423881,4680650,0.3628947,0.640787,0.58769745,0.60379714,0.6625524,0.68551177,0.67998564,0.68091434,41669,47800.90907549858,0.3562976,0.5447291,0.51456547,0.50741154,16.345944597733403,0.0,0.0
259576,2715320,0.30884302,0.104227304,0.0940954,0.0756067,10,0.0,423979,4681630,0.34644413,0.5714394,0.5908638,0.60360646,0.65528715,0.6756667,0.68221235,0.6811167,41681,47811.505388498306,0.34644413,0.48148927,0.4862691,0.5065505,11.914763065661665,0.0,0.0
259653,2716090,0.106496155,0.06533841,0.08408018,0.075887986,10,0.0,424089,4682730,0.55223626,0.64308447,0.59906626,0.6033623,0.6587324,0.6863379,0.6799199,0.68070203,41693,47822.07339000702,0.55223626,0.64767796,0.5335657,0.50871193,36.71770647398125,0.0,0.0
259727,2716830,-0.010194719,0.061404627,0.100847356,0.076637335,10,0.0,424201,4683850,0.71026134,0.6283447,0.5985496,0.60398394,0.7000666,0.6897494,0.6815486,0.6807539,41705,47832.67549371719,0.34512952,0.5880437,0.50399595,0.5065948,11.299815670636132,0.0,0.0
259799,2717550,0.3495597,0.08521284,0.08373086,0.07510842,10,0.0,424298,4684820,0.3362486,0.5886289,0.6007687,0.60308844,0.6858083,0.6745515,0.6829166,0.68078405,41717,47843.27065038681,0.3362486,0.4313888,0.48581427,0.5065465,47.69197357005516,0.0,0.0
259874,2718300,0.0,0.08520282,0.081140384,0.07647673,10,0.0,424397,4685810,0.6843045,0.5971812,0.6036816,0.6025944,0.6843045,0.6819092,0.68174917,0.68090904,41727,47852.138828754425,0.6843045,0.48744735,0.4935987,0.5036663,16.139505406573313,0.0,0.0
281166,2931220,0.018860161,0.011601085,0.002442922,0.0029994482,10,0.0,460439,5046230,0.6676208,0.67411697,0.67688096,0.6784482,0.68648094,0.68571806,0.679088,0.6814999,45055,47517.12538790703,0.6676208,0.6694464,0.66826135,0.66677743,43.02834391866037,0.0,0.0
281249,2932050,-0.0024203062,0.0029093146,0.00085265934,0.0027267474,10,0.0,460556,5047400,0.6583926,0.6725206,0.6792671,0.6789051,0.6559723,0.6754299,0.68023294,0.6813861,45069,47527.159153461456,0.6559723,0.6649269,0.67011726,0.66697377,48.42485167067484,0.0,0.0
281343,2932990,0.046757042,0.01614073,0.0040815617,0.0027635118,10,0.0,460694,5048780,0.6696082,0.673436,0.6786493,0.67912024,0.7163652,0.68957675,0.6823712,0.68162596,45083,47537.22334361076,0.66951543,0.66791797,0.66751534,0.6670666,16.32277683470047,0.0,0.0
281441,2933970,0.023966134,0.0038858056,0.0013609821,0.002252437,10,0.0,460825,5050090,0.6665335,0.68033475,0.68388146,0.6796371,0.69049966,0.68422115,0.6845186,0.6816397,45099,47548.64948678017,0.66644037,0.6731659,0.6690165,0.66720587,48.47959184852902,0.0,0.0
281534,2934900,0.0042686462,-0.009315568,0.001168344,0.0021098147,10,0.0,460938,5051220,0.6703735,0.68880844,0.68249947,0.67979246,0.67464215,0.67949283,0.6833592,0.68160003,45113,47558.62016439438,0.6607091,0.6728455,0.6684846,0.66742617,15.919915798327429,0.0,0.0
281624,2935800,0.0064635873,-0.0010752082,0.00072449865,0.0019564896,10,0.0,461065,5052490,0.6690274,0.6728609,0.6801043,0.6796973,0.675491,0.67501426,0.6809237,0.681319,45127,47568.6845536232,0.6690274,0.6624767,0.66778886,0.6676182,59.91802939113466,0.0,0.0
281718,2936740,0.01507467,-0.0050226687,0.0015610271,0.0017523058,10,0.0,461183,5053670,0.6550929,0.68341166,0.6758052,0.67979014,0.67016757,0.6751804,0.67806035,0.6813139,45141,47578.63209748268,0.65499806,0.6660928,0.66451365,0.66752565,43.86966403544462,0.0,0.0
281809,2937650,-0.0026022196,-0.005552453,0.0011389899,0.0015419188,10,0.0,461309,5054930,0.68198526,0.69069767,0.68067116,0.67992395,0.67938304,0.68556654,0.6829025,0.6812684,45155,47588.69132375717,0.67666453,0.6760231,0.6694835,0.6679296,54.254532848518714,0.0,0.0
281898,2938540,-0.006919384,0.0027677536,-0.0009206444,0.0014286967,10,0.0,461421,5056050,0.66399896,0.6790135,0.67970526,0.6797025,0.6570796,0.6817812,0.67895615,0.68105334,45169,47598.735449552536,0.653457,0.668458,0.6658583,0.66761774,19.247148700751016,0.0,0.0
281991,2939470,0.024935842,0.005656451,0.0062160003,0.0020405191,10,0.0,461551,5057350,0.6620536,0.67957246,0.6766262,0.6794006,0.6869894,0.68522894,0.68327105,0.6813523,45185,47610.136407375336,0.6544478,0.6689869,0.66507256,0.66759104,55.19126056966306,0.0,0.0
282084,2940400,-0.0249573,0.0058689117,0.0014447111,0.0018265366,10,0.0,461678,5058620,0.684299,0.68208164,0.6821166,0.67966294,0.6593417,0.6879505,0.68351084,0.6815012,45199,47620.193556308746,0.6593417,0.6667168,0.6703597,0.6676808,46.184077668192444,0.0,0.0
282170,2941260,-0.032928288,0.0011012793,0.0023977822,0.0018511654,10,0.0,461792,5059760,0.69416434,0.67529315,0.6784884,0.67985094,0.66123605,0.67639434,0.68123263,0.6816638,45213,47630.24691557884,0.6602889,0.6719721,0.6647472,0.6674234,53.79699199901495,0.0,0.0
282263,2942190,0.011544585,-0.0015631855,0.0027325267,0.0018547517,10,0.0,461920,5061040,0.6601206,0.6834859,0.6779783,0.6796753,0.6716652,0.6819228,0.68100005,0.68184006,45227,47640.2910759449,0.6601206,0.66725373,0.6680835,0.66708183,15.78454491194187,0.0,0.0
282350,2943060,0.042128623,-0.0018790305,-5.5891273e-06,0.0018951842,10,0.0,462039,5062230,0.6535192,0.68306565,0.679281,0.6796581,0.69564784,0.6811867,0.6800788,0.68150336,45241,47650.267902612686,0.65340066,0.6596757,0.66867274,0.66732997,20.704657667325836,0.0,0.0
282444,2944000,0.0053945184,0.0012276411,0.004739414,0.0021029296,10,0.0,462163,5063470,0.68084973,0.67735535,0.6791325,0.67913127,0.68624425,0.67858297,0.6833133,0.6814759,45255,47660.27970933914,0.68084973,0.6624521,0.66752106,0.6671478,55.12387516148916,0.0,0.0
282536,2944920,-0.015004635,0.0044595003,0.00180305,0.002143662,10,0.0,462294,5064780,0.68461376,0.6828724,0.6775355,0.67874473,0.6696091,0.6899953,0.6793425,0.68115443,45269,47670.33960223198,0.66521484,0.6733425,0.6661543,0.6671514,14.920677834901184,0.0,0.0
282627,2945830,0.0040873885,-0.008451307,0.00011288762,0.0022418262,10,0.0,462408,5065920,0.70029527,0.6920573,0.68013227,0.67866516,0.70438266,0.683606,0.6810601,0.6810511,45283,47680.36399269104,0.6534467,0.6674928,0.66842294,0.6670984,19.009880886392693,0.0,0.0
282717,2946730,0.03709346,0.0021695674,-0.0014242899,0.0020789716,10,0.0,462521,5067050,0.6601671,0.6801257,0.6836444,0.6793053,0.69726056,0.6857162,0.6843011,0.6816013,45297,47690.37264060974,0.66007304,0.6740525,0.66865295,0.6674747,42.39167105477266,0.0,0.0
